original,mapped
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
drama,drama
drama,drama
drama,drama
drama,drama
drama,drama
thriller,thriller
drama,drama
thriller,thriller
romance,romance
drama,drama
comedy,comedy
comedy,comedy
thriller,thriller
other,other
action,action
drama,drama
other,other
comedy,comedy
action,action
action,action
drama,drama
drama,drama
comedy,comedy
other,other
drama,drama
action,action
drama,drama
action,action
action,action
action,action
drama,drama
comedy,comedy
comedy,comedy
thriller,thriller
thriller,thriller
action,action
comedy,comedy
action,action
drama,drama
drama,drama
romance,romance
romance,romance
drama,drama
action,action
thriller,thriller
drama,drama
drama,drama
drama,drama
romance,romance
romance,romance
action,action
comedy,comedy
other,other
other,other
romance,romance
romance,romance
other,other
comedy,comedy
romance,romance
action,action
other,other
romance,romance
comedy,comedy
drama,drama
comedy,comedy
other,other
drama,drama
drama,drama
drama,drama
drama,drama
romance,romance
drama,drama
other,other
comedy,comedy
comedy,comedy
romance,romance
comedy,comedy
thriller,thriller
action,action
drama,drama
romance,romance
romance,romance
thriller,thriller
thriller,thriller
drama,drama
romance,romance
romance,romance
action,action
romance,romance
romance,romance
thriller,thriller
drama,drama
thriller,thriller
thriller,thriller
action,action
comedy,comedy
romance,romance
thriller,thriller
action,action
romance,romance
romance,romance
drama,drama
romance,romance
other,other
comedy,comedy
action,action
drama,drama
drama,drama
drama,drama
romance,romance
other,other
drama,drama
action,action
comedy,comedy
comedy,comedy
romance,romance
romance,romance
romance,romance
thriller,thriller
comedy,comedy
drama,drama
other,other
comedy,comedy
drama,drama
action,action
action,action
other,other
romance,romance
romance,romance
other,other
comedy,comedy
action,action
action,action
romance,romance
action,action
other,other
other,other
other,other
romance,romance
action,action
romance,romance
other,other
drama,drama
romance,romance
action,action
action,action
action,action
drama,drama
drama,drama
thriller,thriller
comedy,comedy
comedy,comedy
romance,romance
romance,romance
other,other
action,action
action,action
action,action
action,action
horror,horror
romance,romance
action,action
romance,romance
romance,romance
comedy,comedy
action,action
action,action
thriller,thriller
other,other
other,other
other,other
other,other
other,other
thriller,thriller
action,action
drama,drama
action,action
other,other
other,other
thriller,thriller
other,other
action,action
action,action
other,other
romance,romance
comedy,comedy
other,other
drama,drama
action,action
other,other
other,other
other,other
other,other
other,other
romance,romance
romance,romance
romance,romance
other,other
other,other
drama,drama
drama,drama
action,action
other,other
romance,romance
other,other
action,action
action,action
drama,drama
other,other
other,other
action,action
romance,romance
romance,romance
action,action
other,other
romance,romance
action,action
romantic comedy,comedy
romance,romance
other,other
action,action
action,action
action,action
other,other
other,other
romance,romance
other,other
other,other
drama,drama
other,other
romance,romance
other,other
comedy,comedy
action,action
drama,drama
romance,romance
thriller,thriller
action,action
action,action
comedy,comedy
other,other
other,other
other,other
other,other
romance,romance
other,other
other,other
other,other
other,other
action,action
other,other
romance,romance
drama,drama
romance,romance
other,other
comedy,comedy
action,action
action,action
romance,romance
other,other
romance,romance
action,action
romance,romance
romance,romance
drama,drama
romance,romance
romance,romance
romantic comedy,comedy
other,other
horror,horror
action,action
action,action
action,action
other,other
other,other
action,action
action,action
romance,romance
action,action
romantic comedy,comedy
romance,romance
romance,romance
romantic comedy,comedy
action,action
other,other
romance,romance
comedy,comedy
action,action
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
action,action
action,action
other,other
action,action
thriller,thriller
other,other
romance,romance
drama,drama
other,other
other,other
other,other
romance,romance
other,other
other,other
action,action
action,action
romance,romance
other,other
romance,romance
other,other
other,other
thriller,thriller
other,other
action,action
drama,drama
thriller,thriller
romance,romance
romance,romance
other,other
romantic comedy,comedy
action,action
other,other
thriller,thriller
other,other
drama,drama
other,other
drama,drama
romance,romance
other,other
action,action
other,other
other,other
action,action
other,other
romance,romance
drama,drama
adventure,adventure
other,other
musical,musical
action,action
thriller,thriller
other,other
other,other
other,other
other,other
other,other
other,other
other,other
romance,romance
romance,romance
comedy,comedy
other,other
other,other
other,other
romance,romance
romance,romance
other,other
other,other
other,other
other,other
other,other
other,other
action,action
other,other
thriller,thriller
other,other
other,other
drama,drama
other,other
other,other
other,other
comedy,comedy
romance,romance
romance,romance
other,other
romance,romance
other,other
romance,romance
other,other
romance,romance
drama,drama
drama,drama
other,other
other,other
action,action
thriller,thriller
comedy,comedy
other,other
other,other
other,other
horror,horror
horror,horror
thriller,thriller
other,other
action,action
drama,drama
action,action
romance,romance
other,other
comedy,comedy
action,action
other,other
romance,romance
other,other
romance,romance
romance,romance
horror,horror
romantic comedy,comedy
comedy,comedy
drama,drama
romance,romance
action,action
other,other
action,action
romantic comedy,comedy
other,other
other,other
other,other
drama,drama
other,other
action,action
other,other
other,other
other,other
other,other
romantic comedy,comedy
other,other
action,action
other,other
other,other
other,other
other,other
other,other
romantic comedy,comedy
other,other
other,other
action,action
other,other
action,action
action,action
action,action
thriller,thriller
other,other
other,other
other,other
other,other
other,other
romance,romance
action,action
other,other
romance,romance
action,action
thriller,thriller
action,action
other,other
other,other
romance,romance
action,action
other,other
action,action
other,other
other,other
other,other
other,other
drama,drama
other,other
action,action
other,other
other,other
drama,drama
drama,drama
drama,drama
drama,drama
drama,drama
drama,drama
drama,drama
other,other
drama,drama
drama,drama
drama,drama
drama,drama
other,other
science fiction,science fiction
drama,drama
other,other
drama,drama
other,other
other,other
other,other
drama,drama
other,other
other,other
drama,drama
science fiction,science fiction
drama,drama
science fiction,science fiction
drama,drama
comedy,comedy
drama,drama
drama,drama
science fiction,science fiction
other,other
drama,drama
drama,drama
science fiction,science fiction
other,other
drama,drama
other,other
science fiction,science fiction
other,other
other,other
other,other
other,other
drama,drama
drama,drama
other,other
horror,horror
drama,drama
drama,drama
drama,drama
other,other
science fiction,science fiction
drama,drama
drama,drama
drama,drama
science fiction,science fiction
other,other
science fiction,science fiction
crime,crime
other,other
adventure,adventure
drama,drama
other,other
other,other
other,other
drama,drama
action,action
adventure,adventure
science fiction,science fiction
action,action
drama,drama
other,other
crime,crime
horror,horror
drama,drama
other,other
science fiction,science fiction
drama,drama
other,other
other,other
other,other
other,other
crime,crime
other,other
science fiction,science fiction
other,other
science fiction,science fiction
other,other
other,other
other,other
science fiction,science fiction
science fiction,science fiction
horror,horror
other,other
drama,drama
other,other
other,other
horror,horror
science fiction,science fiction
other,other
crime,crime
drama,drama
other,other
crime,crime
other,other
other,other
horror,horror
other,other
drama,drama
other,other
other,other
other,other
action,action
other,other
drama,drama
other,other
action,action
action,action
other,other
drama,drama
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
comedy,comedy
other,other
other,other
horror,horror
other,other
science fiction,science fiction
drama,drama
other,other
drama,drama
other,other
other,other
crime,crime
comedy,comedy
other,other
other,other
drama,drama
other,other
other,other
drama,drama
drama,drama
other,other
drama,drama
other,other
other,other
other,other
other,other
other,other
comedy,comedy
other,other
other,other
other,other
other,other
other,other
other,other
other,other
science fiction,science fiction
other,other
science fiction,science fiction
other,other
other,other
horror,horror
other,other
other,other
other,other
drama,drama
science fiction,science fiction
science fiction,science fiction
comedy,comedy
drama,drama
drama,drama
other,other
other,other
horror,horror
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
other,other
